ROG3,Ctry,PeopleID3,ROP3,PeopNameAcrossCountries,PeopNameInCountry,Population,JPScale,LeastReached,ROL3,PrimaryLanguageName,BibleStatus,RLG3,PrimaryReligion,PercentAdherents,PercentEvangelical,PeopleID1,ROP1,AffinityBloc,PeopleID2,ROP2,PeopleCluster,CountOfCountries,RegionCode,RegionName,ROG2,Continent,10_40Window,IndigenousCode,WorkersNeeded,Frontier,Latitude,Longitude
BG,Bangladesh,21122.0,117945.0,Bhuiya Ghatwar,Bhuiya Ghatwar,2600.0,1.0,Y,ben,Bengali,5.0,5.0,Hinduism,0.0,0.0,21.0,A012,South Asian Peoples,412.0,A012,South Asia Dalit - other,2.0,4.0,"Asia, South",ASI,Asia,Y,Y,1.0,Y,22.448613092495,91.856182023947
BG,Bangladesh,16457.0,111621.0,Bind,Bind,9500.0,1.0,Y,ben,Bengali,5.0,5.0,Hinduism,0.0,0.0,21.0,A012,South Asian Peoples,442.0,A012,South Asia Hindu - other,3.0,4.0,"Asia, South",ASI,Asia,Y,Y,1.0,Y,24.668140960985,89.848183980266
BG,Bangladesh,16489.0,111659.0,Binjhia,Binjhia,6900.0,1.0,Y,syl,Sylheti,4.0,5.0,Hinduism,2.037,,21.0,A012,South Asian Peoples,475.0,A012,South Asia Tribal - other,2.0,4.0,"Asia, South",ASI,Asia,Y,Y,1.0,N,24.978180846573,92.222692176694
BG,Bangladesh,16461.0,111625.0,Birhor,Birhor,1300.0,1.0,Y,syl,Sylheti,4.0,5.0,Hinduism,2.33,,21.0,A012,South Asian Peoples,475.0,A012,South Asia Tribal - other,2.0,4.0,"Asia, South",ASI,Asia,Y,Y,1.0,N,25.018100146547,91.395054505254
BG,Bangladesh,16468.0,111633.0,Biswas (Hindu traditions),Biswas (Hindu traditions),2700.0,1.0,Y,ben,Bengali,5.0,5.0,Hinduism,0.0,0.0,21.0,A012,South Asian Peoples,442.0,A012,South Asia Hindu - other,1.0,4.0,"Asia, South",ASI,Asia,Y,Y,1.0,Y,22.869799315844,89.741226187438
BG,Bangladesh,20345.0,116129.0,Brahmin Acharaj,Brahmin Acharaj,1400.0,1.0,Y,ben,Bengali,5.0,5.0,Hinduism,0.0,0.0,21.0,A012,South Asian Peoples,417.0,A012,South Asia Forward Caste - Brahmin,2.0,4.0,"Asia, South",ASI,Asia,Y,Y,1.0,Y,24.194144798424,90.914065724685
BG,Bangladesh,21689.0,118477.0,Brahmin Barna,Brahmin Barna,4200.0,1.0,Y,ben,Bengali,5.0,5.0,Hinduism,0.0,0.0,21.0,A012,South Asian Peoples,417.0,A012,South Asia Forward Caste - Brahmin,2.0,4.0,"Asia, South",ASI,Asia,Y,Y,1.0,Y,23.74745,90.57575
BG,Bangladesh,19949.0,115725.0,Brahmin Joshi,Brahmin Joshi,2400.0,1.0,Y,ben,Bengali,5.0,5.0,Hinduism,0.0,0.0,21.0,A012,South Asian Peoples,417.0,A012,South Asia Forward Caste - Brahmin,3.0,4.0,"Asia, South",ASI,Asia,Y,Y,1.0,Y,24.284591684638,90.714078526251
BG,Bangladesh,19951.0,115727.0,Brahmin Kanaujia,Brahmin Kanaujia,6300.0,1.0,Y,ben,Bengali,5.0,5.0,Hinduism,0.0,0.0,21.0,A012,South Asian Peoples,417.0,A012,South Asia Forward Caste - Brahmin,3.0,4.0,"Asia, South",ASI,Asia,Y,Y,1.0,Y,24.712919556499,88.667694409056
BG,Bangladesh,19960.0,115737.0,Brahmin Maithili,Brahmin Maithili,3900.0,1.0,Y,ben,Bengali,5.0,5.0,Hinduism,0.0,0.0,21.0,A012,South Asian Peoples,417.0,A012,South Asia Forward Caste - Brahmin,2.0,4.0,"Asia, South",ASI,Asia,Y,Y,1.0,Y,25.057956292888,88.928452080435
BG,Bangladesh,19974.0,115755.0,Brahmin Sakaldwipi,Brahmin Sakaldwipi,3200.0,1.0,Y,ben,Bengali,5.0,5.0,Hinduism,0.0,0.0,21.0,A012,South Asian Peoples,417.0,A012,South Asia Forward Caste - Brahmin,3.0,4.0,"Asia, South",ASI,Asia,Y,Y,1.0,Y,22.686317947405,92.357456254519
BG,Bangladesh,19977.0,115758.0,Brahmin Saraswat,Brahmin Saraswat,6600.0,1.0,Y,ben,Bengali,5.0,5.0,Hinduism,0.0,0.0,21.0,A012,South Asian Peoples,417.0,A012,South Asia Forward Caste - Brahmin,3.0,4.0,"Asia, South",ASI,Asia,Y,Y,1.0,Y,24.096603422809,90.595638387713
BG,Bangladesh,19985.0,115769.0,Brahmin Utkal,Brahmin Utkal,4200.0,1.0,Y,ben,Bengali,5.0,5.0,Hinduism,0.0,0.0,21.0,A012,South Asian Peoples,417.0,A012,South Asia Forward Caste - Brahmin,2.0,4.0,"Asia, South",ASI,Asia,Y,Y,1.0,Y,24.482215669603,88.893179615309
